7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../humanoid_bench/assets/digit/obj/toe-B-rod.png  |    Bin 0 -> 15801 bytes
 .../humanoid_bench/assets/digit/obj/toe-output.mtl |     12 +
 .../humanoid_bench/assets/digit/obj/toe-output.obj |   1197 +
 .../humanoid_bench/assets/digit/obj/toe-output.png |    Bin 0 -> 15801 bytes
 .../assets/digit/obj/toe-output_split.obj          |   8834 ++
 .../humanoid_bench/assets/digit/obj/toe-pitch.mtl  |     12 +
 .../humanoid_bench/assets/digit/obj/toe-pitch.obj  |   2221 +
 .../humanoid_bench/assets/digit/obj/toe-pitch.png  |    Bin 0 -> 15801 bytes
 .../humanoid_bench/assets/digit/obj/toe-roll.mtl   |     32 +
 .../humanoid_bench/assets/digit/obj/toe-roll.obj   |  11513 ++
 .../humanoid_bench/assets/digit/obj/toe-roll.png   |    Bin 0 -> 65467 bytes
 .../assets/digit/obj/toe-roll_split.obj            |  16082 +++
 .../humanoid_bench/assets/digit/obj/torso.mtl      |     87 +
 .../humanoid_bench/assets/digit/obj/torso.obj      |  19865 ++++
 .../humanoid_bench/assets/digit/obj/torso.png      |    Bin 0 -> 67114 bytes
 .../assets/digit/obj/torso_split.obj               |  19387 ++++
 .../assets/digit/right-elbow-0_collision_0.xml     |     40 +
 .../digit/right-elbow-0_collision_assets.xml       |     40 +
 .../assets/digit/right-hip-pitch-0_collision_0.xml |     24 +
 .../digit/right-hip-pitch-0_collision_assets.xml   |     24 +
 .../assets/digit/right-hip-roll-0_collision_0.xml  |     20 +
 .../digit/right-hip-roll-0_collision_assets.xml    |     20 +
 .../assets/digit/right-hip-yaw-0_collision_0.xml   |     22 +
 .../digit/right-hip-yaw-0_collision_assets.xml     |     22 +
 .../assets/digit/right-shin-0_collision_0.xml      |     21 +
 .../assets/digit/right-shin-0_collision_assets.xml |     21 +
 .../digit/right-shoulder-pitch-0_collision_0.xml   |     35 +
 .../right-shoulder-pitch-0_collision_assets.xml    |     35 +
 .../digit/right-shoulder-roll-0_collision_0.xml    |      8 +
 .../right-shoulder-roll-0_collision_assets.xml     |      8 +
 .../digit/right-shoulder-yaw-0_collision_0.xml     |     28 +
 .../right-shoulder-yaw-0_collision_assets.xml      |     28 +
 .../assets/digit/right-tarsus-0_collision_0.xml    |     18 +
 .../digit/right-tarsus-0_collision_assets.xml      |     18 +
 .../assets/digit/right-toe-A-0_collision_0.xml     |      6 +
 .../digit/right-toe-A-0_collision_assets.xml       |      6 +
 .../assets/digit/right-toe-B-0_collision_0.xml     |      6 +
 .../digit/right-toe-B-0_collision_assets.xml       |      6 +
 .../assets/digit/right-toe-roll-0_collision_0.xml  |     18 +
 .../digit/right-toe-roll-0_collision_assets.xml    |     18 +
 .../assets/digit/touch_sensors_body.xml            |    144 +
 .../assets/envs/g1_torque_balance_hard.xml         |     24 +
 .../assets/envs/g1_torque_balance_simple.xml       |     23 +
 .../assets/envs/g1_torque_basketball.xml           |     23 +
 .../assets/envs/g1_torque_bookshelf_hard.xml       |     34 +
 .../assets/envs/g1_torque_bookshelf_simple.xml     |     34 +
 .../assets/envs/g1_torque_cabinet.xml              |     27 +
 .../humanoid_bench/assets/envs/g1_torque_crawl.xml |     12 +
 .../humanoid_bench/assets/envs/g1_torque_cube.xml  |     24 +
 .../humanoid_bench/assets/envs/g1_torque_door.xml  |     24 +
 .../assets/envs/g1_torque_hurdle.xml               |     12 +
 .../assets/envs/g1_torque_insert_normal.xml        |     25 +
 .../assets/envs/g1_torque_insert_small.xml         |     25 +
 .../assets/envs/g1_torque_kitchen.xml              |     12 +
 .../humanoid_bench/assets/envs/g1_torque_maze.xml  |     22 +
 .../assets/envs/g1_torque_package.xml              |     23 +
 .../humanoid_bench/assets/envs/g1_torque_pole.xml  |      9 +
 .../assets/envs/g1_torque_powerlift.xml            |     23 +
 .../humanoid_bench/assets/envs/g1_torque_push.xml  |     12 +
 .../humanoid_bench/assets/envs/g1_torque_reach.xml |     12 +
 .../humanoid_bench/assets/envs/g1_torque_room.xml  |     28 +
 .../humanoid_bench/assets/envs/g1_torque_run.xml   |     11 +
 .../assets/envs/g1_torque_sit_hard.xml             |     12 +
 .../assets/envs/g1_torque_sit_simple.xml           |     12 +
 .../humanoid_bench/assets/envs/g1_torque_slide.xml |     12 +
 .../humanoid_bench/assets/envs/g1_torque_spoon.xml |     23 +
 .../humanoid_bench/assets/envs/g1_torque_stair.xml |     12 +
 .../humanoid_bench/assets/envs/g1_torque_stand.xml |     11 +
 .../humanoid_bench/assets/envs/g1_torque_truck.xml |     23 +
 .../humanoid_bench/assets/envs/g1_torque_walk.xml  |     11 +
 .../assets/envs/g1_torque_window.xml               |     24 +
 .../assets/envs/h1_pos_balance_hard.xml            |     16 +
 .../assets/envs/h1_pos_balance_simple.xml          |     15 +
 .../assets/envs/h1_pos_basketball.xml              |     15 +
 .../humanoid_bench/assets/envs/h1_pos_crawl.xml    |     12 +
 .../humanoid_bench/assets/envs/h1_pos_door.xml     |     16 +
 .../assets/envs/h1_pos_highbar_simple.xml          |     12 +
 .../humanoid_bench/assets/envs/h1_pos_hurdle.xml   |     12 +
 .../humanoid_bench/assets/envs/h1_pos_maze.xml     |     12 +
 .../humanoid_bench/assets/envs/h1_pos_package.xml  |     15 +
 .../humanoid_bench/assets/envs/h1_pos_pole.xml     |     12 +
 .../humanoid_bench/assets/envs/h1_pos_push.xml     |     12 +
 .../humanoid_bench/assets/envs/h1_pos_reach.xml    |     12 +
 .../humanoid_bench/assets/envs/h1_pos_run.xml      |     11 +
 .../humanoid_bench/assets/envs/h1_pos_sit_hard.xml |     12 +
 .../assets/envs/h1_pos_sit_simple.xml              |     12 +
 .../humanoid_bench/assets/envs/h1_pos_slide.xml    |     12 +
 .../humanoid_bench/assets/envs/h1_pos_stair.xml    |     12 +
 .../humanoid_bench/assets/envs/h1_pos_stand.xml    |     11 +
 .../humanoid_bench/assets/envs/h1_pos_truck.xml    |     15 +
 .../humanoid_bench/assets/envs/h1_pos_walk.xml     |     11 +
 .../assets/envs/h1hand_pos_balance_hard.xml        |     18 +
 .../assets/envs/h1hand_pos_balance_simple.xml      |     17 +
 .../assets/envs/h1hand_pos_basketball.xml          |     17 +
 .../assets/envs/h1hand_pos_bookshelf_hard.xml      |     28 +
 .../assets/envs/h1hand_pos_bookshelf_simple.xml    |     28 +
 .../assets/envs/h1hand_pos_cabinet.xml             |     21 +
 .../assets/envs/h1hand_pos_crawl.xml               |     12 +
 .../humanoid_bench/assets/envs/h1hand_pos_cube.xml |     18 +
 .../humanoid_bench/assets/envs/h1hand_pos_door.xml |     18 +
 .../assets/envs/h1hand_pos_hurdle.xml              |     12 +
 .../assets/envs/h1hand_pos_insert_normal.xml       |     19 +
 .../assets/envs/h1hand_pos_insert_small.xml        |     19 +
 .../assets/envs/h1hand_pos_kitchen.xml             |     18 +
 .../humanoid_bench/assets/envs/h1hand_pos_maze.xml |     12 +
 .../assets/envs/h1hand_pos_package.xml             |     17 +
 .../humanoid_bench/assets/envs/h1hand_pos_pole.xml |     12 +
 .../assets/envs/h1hand_pos_powerlift.xml           |     17 +
 .../humanoid_bench/assets/envs/h1hand_pos_push.xml |     12 +
 .../assets/envs/h1hand_pos_reach.xml               |     12 +
 .../humanoid_bench/assets/envs/h1hand_pos_room.xml |     22 +
 .../humanoid_bench/assets/envs/h1hand_pos_run.xml  |     11 +
 .../assets/envs/h1hand_pos_sit_hard.xml            |     12 +
 .../assets/envs/h1hand_pos_sit_simple.xml          |     12 +
 .../assets/envs/h1hand_pos_slide.xml               |     12 +
 .../assets/envs/h1hand_pos_spoon.xml               |     17 +
 .../assets/envs/h1hand_pos_stair.xml               |     12 +
 .../assets/envs/h1hand_pos_stand.xml               |     11 +
 .../assets/envs/h1hand_pos_truck.xml               |     17 +
 .../humanoid_bench/assets/envs/h1hand_pos_walk.xml |     11 +
 .../assets/envs/h1hand_pos_window.xml              |     18 +
 .../assets/envs/h1simplehand_pos_stand.xml         |     15 +
 .../assets/envs/h1strong_pos_highbar_hard.xml      |     46 +
 .../assets/envs/h1touch_pos_balance_hard.xml       |     18 +
 .../assets/envs/h1touch_pos_balance_simple.xml     |     17 +
 .../assets/envs/h1touch_pos_basketball.xml         |     17 +
 .../assets/envs/h1touch_pos_bookshelf_hard.xml     |     28 +
 .../assets/envs/h1touch_pos_bookshelf_simple.xml   |     28 +
 .../assets/envs/h1touch_pos_cabinet.xml            |     21 +
 .../assets/envs/h1touch_pos_crawl.xml              |     12 +
 .../assets/envs/h1touch_pos_cube.xml               |     18 +
 .../assets/envs/h1touch_pos_door.xml               |     18 +
 .../assets/envs/h1touch_pos_hurdle.xml             |     12 +
 .../assets/envs/h1touch_pos_insert_normal.xml      |     19 +
 .../assets/envs/h1touch_pos_insert_small.xml       |     19 +
 .../assets/envs/h1touch_pos_kitchen.xml            |     18 +
 .../assets/envs/h1touch_pos_maze.xml               |     12 +
 .../assets/envs/h1touch_pos_package.xml            |     17 +
 .../assets/envs/h1touch_pos_pole.xml               |     12 +
 .../assets/envs/h1touch_pos_powerlift.xml          |     17 +
 .../assets/envs/h1touch_pos_push.xml               |     12 +
 .../assets/envs/h1touch_pos_reach.xml              |     12 +
 .../assets/envs/h1touch_pos_room.xml               |     22 +
 .../humanoid_bench/assets/envs/h1touch_pos_run.xml |     11 +
 .../assets/envs/h1touch_pos_sit_hard.xml           |     12 +
 .../assets/envs/h1touch_pos_sit_simple.xml         |     12 +
 .../assets/envs/h1touch_pos_slide.xml              |     12 +
 .../assets/envs/h1touch_pos_spoon.xml              |     17 +
 .../assets/envs/h1touch_pos_stair.xml              |     12 +
 .../assets/envs/h1touch_pos_stand.xml              |     11 +
 .../assets/envs/h1touch_pos_truck.xml              |     17 +
 .../assets/envs/h1touch_pos_walk.xml               |     11 +
 .../assets/envs/h1touch_pos_window.xml             |     18 +
 .../humanoid_bench/assets/g1/LICENSE               |     27 +
 .../humanoid_bench/assets/g1/README.md             |     28 +
 .../humanoid_bench/assets/g1/assets/head_link.STL  |    Bin 0 -> 936384 bytes
 .../assets/g1/assets/left_ankle_pitch_link.STL     |    Bin 0 -> 71184 bytes
 .../assets/g1/assets/left_ankle_roll_link.STL      |    Bin 0 -> 682484 bytes
 .../assets/g1/assets/left_elbow_pitch_link.STL     |    Bin 0 -> 223784 bytes
 .../assets/g1/assets/left_elbow_roll_link.STL      |    Bin 0 -> 199784 bytes
 .../assets/g1/assets/left_five_link.STL            |    Bin 0 -> 308884 bytes
 .../assets/g1/assets/left_four_link.STL            |    Bin 0 -> 181784 bytes
 .../assets/g1/assets/left_hip_pitch_link.STL       |    Bin 0 -> 104784 bytes
 .../assets/g1/assets/left_hip_roll_link.STL        |    Bin 0 -> 178184 bytes
 .../assets/g1/assets/left_hip_yaw_link.STL         |    Bin 0 -> 296484 bytes
 .../assets/g1/assets/left_knee_link.STL            |    Bin 0 -> 264984 bytes
 .../assets/g1/assets/left_one_link.STL             |    Bin 0 -> 310184 bytes
 .../assets/g1/assets/left_palm_link.STL            |    Bin 0 -> 1175384 bytes
 .../assets/g1/assets/left_shoulder_pitch_link.STL  |    Bin 0 -> 176784 bytes
 .../assets/g1/assets/left_shoulder_roll_link.STL   |    Bin 0 -> 583984 bytes
 .../assets/g1/assets/left_shoulder_yaw_link.STL    |    Bin 0 -> 315784 bytes
 .../assets/g1/assets/left_six_link.STL             |    Bin 0 -> 181784 bytes
 .../assets/g1/assets/left_three_link.STL           |    Bin 0 -> 308884 bytes
 .../assets/g1/assets/left_two_link.STL             |    Bin 0 -> 181784 bytes
 .../assets/g1/assets/left_zero_link.STL            |    Bin 0 -> 61984 bytes
 .../humanoid_bench/assets/g1/assets/logo_link.STL  |    Bin 0 -> 763984 bytes
 .../humanoid_bench/assets/g1/assets/pelvis.STL     |    Bin 0 -> 598184 bytes
 .../assets/g1/assets/pelvis_contour_link.STL       |    Bin 0 -> 143484 bytes
 .../assets/g1/assets/right_ankle_pitch_link.STL    |    Bin 0 -> 71184 bytes
 .../assets/g1/assets/right_ankle_roll_link.STL     |    Bin 0 -> 1612884 bytes
 .../assets/g1/assets/right_elbow_pitch_link.STL    |    Bin 0 -> 223684 bytes
 .../assets/g1/assets/right_elbow_roll_link.STL     |    Bin 0 -> 199284 bytes
 .../assets/g1/assets/right_five_link.STL           |    Bin 0 -> 308884 bytes
 .../assets/g1/assets/right_four_link.STL           |    Bin 0 -> 180484 bytes
 .../assets/g1/assets/right_hip_pitch_link.STL      |    Bin 0 -> 104584 bytes
 .../assets/g1/assets/right_hip_roll_link.STL       |    Bin 0 -> 177584 bytes
 .../assets/g1/assets/right_hip_yaw_link.STL        |    Bin 0 -> 297384 bytes
 .../assets/g1/assets/right_knee_link.STL           |    Bin 0 -> 263084 bytes
 .../assets/g1/assets/right_one_link.STL            |    Bin 0 -> 310184 bytes
 .../assets/g1/assets/right_palm_link.STL           |    Bin 0 -> 1169484 bytes
 .../assets/g1/assets/right_shoulder_pitch_link.STL |    Bin 0 -> 176984 bytes
 .../assets/g1/assets/right_shoulder_roll_link.STL  |    Bin 0 -> 585884 bytes
 .../assets/g1/assets/right_shoulder_yaw_link.STL   |    Bin 0 -> 315984 bytes
 .../assets/g1/assets/right_six_link.STL            |    Bin 0 -> 180484 bytes
 .../assets/g1/assets/right_three_link.STL          |    Bin 0 -> 308884 bytes
 .../assets/g1/assets/right_two_link.STL            |    Bin 0 -> 183484 bytes
 .../assets/g1/assets/right_zero_link.STL           |    Bin 0 -> 61984 bytes
 .../humanoid_bench/assets/g1/assets/torso_link.STL |    Bin 0 -> 2161484 bytes
 .../humanoid-bench/humanoid_bench/assets/g1/g1.png |    Bin 0 -> 1936988 bytes
 .../humanoid-bench/humanoid_bench/assets/g1/g1.xml |    432 +
 .../humanoid_bench/assets/g1/scene.xml             |     22 +
 .../humanoid_bench/assets/h1/LICENSE               |     27 +
 .../humanoid_bench/assets/h1/MUJOCO_LOG.TXT        |      3 +
 .../humanoid_bench/assets/h1/README.md             |     28 +
 .../humanoid_bench/assets/h1/__init__.py           |      0
 .../assets/h1/assets/L_hand_base_link.stl          |    Bin 0 -> 1448084 bytes
 .../humanoid_bench/assets/h1/assets/Link11_L.stl   |    Bin 0 -> 46584 bytes
 .../humanoid_bench/assets/h1/assets/Link11_R.stl   |    Bin 0 -> 46884 bytes
 .../humanoid_bench/assets/h1/assets/Link12_L.stl   |    Bin 0 -> 917284 bytes
 .../humanoid_bench/assets/h1/assets/Link12_R.stl   |    Bin 0 -> 921984 bytes
 .../humanoid_bench/assets/h1/assets/Link13_L.stl   |    Bin 0 -> 488584 bytes
 .../humanoid_bench/assets/h1/assets/Link13_R.stl   |    Bin 0 -> 483284 bytes
 .../humanoid_bench/assets/h1/assets/Link14_L.stl   |    Bin 0 -> 155184 bytes
 .../humanoid_bench/assets/h1/assets/Link14_R.stl   |    Bin 0 -> 155584 bytes
 .../humanoid_bench/assets/h1/assets/Link15_L.stl   |    Bin 0 -> 407184 bytes
 .../humanoid_bench/assets/h1/assets/Link15_R.stl   |    Bin 0 -> 411884 bytes
 .../humanoid_bench/assets/h1/assets/Link16_L.stl   |    Bin 0 -> 329384 bytes
 .../humanoid_bench/assets/h1/assets/Link16_R.stl   |    Bin 0 -> 335484 bytes
 .../humanoid_bench/assets/h1/assets/Link17_L.stl   |    Bin 0 -> 407184 bytes
 .../humanoid_bench/assets/h1/assets/Link17_R.stl   |    Bin 0 -> 411884 bytes
 .../humanoid_bench/assets/h1/assets/Link18_L.stl   |    Bin 0 -> 182684 bytes
 .../humanoid_bench/assets/h1/assets/Link18_R.stl   |    Bin 0 -> 182984 bytes
 .../humanoid_bench/assets/h1/assets/Link19_L.stl   |    Bin 0 -> 407184 bytes
 .../humanoid_bench/assets/h1/assets/Link19_R.stl   |    Bin 0 -> 411884 bytes
 .../humanoid_bench/assets/h1/assets/Link20_L.stl   |    Bin 0 -> 329484 bytes
 .../humanoid_bench/assets/h1/assets/Link20_R.stl   |    Bin 0 -> 334784 bytes
 .../humanoid_bench/assets/h1/assets/Link21_L.stl   |    Bin 0 -> 407184 bytes
 .../humanoid_bench/assets/h1/assets/Link21_R.stl   |    Bin 0 -> 411884 bytes
 .../humanoid_bench/assets/h1/assets/Link22_L.stl   |    Bin 0 -> 413384 bytes
 .../humanoid_bench/assets/h1/assets/Link22_R.stl   |    Bin 0 -> 416484 bytes
 .../assets/h1/assets/R_hand_base_link.stl          |    Bin 0 -> 1472384 bytes
 .../humanoid_bench/assets/h1/assets/__init__.py    |      0
 .../assets/h1/assets/left_ankle_link.stl           |    Bin 0 -> 439484 bytes
 .../assets/h1/assets/left_ankle_link_0129.stl      |    Bin 0 -> 439484 bytes
 .../h1/assets/left_ankle_link_collision_0.xml      |     18 +
 .../h1/assets/left_ankle_link_collision_assets.xml |     18 +
 .../left_ankle_link_part_0.obj                     |   1860 +
 .../left_ankle_link_part_1.obj                     |   1161 +
 .../left_ankle_link_part_10.obj                    |    663 +
 .../left_ankle_link_part_11.obj                    |   1059 +
 .../left_ankle_link_part_12.obj                    |   1242 +
 .../left_ankle_link_part_13.obj                    |    738 +
 .../left_ankle_link_part_14.obj                    |    756 +
 .../left_ankle_link_part_15.obj                    |   1230 +
 .../left_ankle_link_part_2.obj                     |   1161 +
 .../left_ankle_link_part_3.obj                     |   1866 +
 .../left_ankle_link_part_4.obj                     |    804 +
 .../left_ankle_link_part_5.obj                     |    633 +
 .../left_ankle_link_part_6.obj                     |    633 +
 .../left_ankle_link_part_7.obj                     |    807 +
 .../left_ankle_link_part_8.obj                     |   1059 +
 .../left_ankle_link_part_9.obj                     |    666 +
 .../assets/h1/assets/left_elbow_link.stl           |    Bin 0 -> 258684 bytes
 .../h1/assets/left_elbow_link_collision_0.xml      |     18 +
 .../h1/assets/left_elbow_link_collision_assets.xml |     18 +
 .../left_elbow_link_part_0.obj                     |   4836 +
 .../left_elbow_link_part_1.obj                     |    975 +
 .../left_elbow_link_part_10.obj                    |    696 +
 .../left_elbow_link_part_11.obj                    |    657 +
 .../left_elbow_link_part_12.obj                    |   6177 +
 .../left_elbow_link_part_13.obj                    |   4404 +
 .../left_elbow_link_part_14.obj                    |   4437 +
 .../left_elbow_link_part_15.obj                    |   6153 +
 .../left_elbow_link_part_16.obj                    |    627 +
 .../left_elbow_link_part_17.obj                    |    843 +
 .../left_elbow_link_part_18.obj                    |   7521 ++
 .../left_elbow_link_part_19.obj                    |   6621 ++
 .../left_elbow_link_part_2.obj                     |    807 +
 .../left_elbow_link_part_20.obj                    |   7572 ++
 .../left_elbow_link_part_21.obj                    |   3126 +
 .../left_elbow_link_part_3.obj                     |   4815 +
 .../left_elbow_link_part_4.obj                     |   1116 +
 .../left_elbow_link_part_5.obj                     |   1083 +
 .../left_elbow_link_part_6.obj                     |   1062 +
 .../left_elbow_link_part_7.obj                     |   1086 +
 .../left_elbow_link_part_8.obj                     |    627 +
 .../left_elbow_link_part_9.obj                     |    696 +
 .../assets/h1/assets/left_hand_link.stl            |    Bin 0 -> 147684 bytes
 .../assets/h1/assets/left_hip_pitch_link.stl       |    Bin 0 -> 452384 bytes
 .../h1/assets/left_hip_pitch_link_collision_0.xml  |     26 +
 .../left_hip_pitch_link_collision_assets.xml       |     26 +
 .../left_hip_pitch_link_part_0.obj                 |   4689 +
 .../left_hip_pitch_link_part_1.obj                 |   4113 +
 .../left_hip_pitch_link_part_10.obj                |    495 +
 .../left_hip_pitch_link_part_11.obj                |    597 +
 .../left_hip_pitch_link_part_12.obj                |    414 +
 .../left_hip_pitch_link_part_13.obj                |    492 +
 .../left_hip_pitch_link_part_14.obj                |   2703 +
 .../left_hip_pitch_link_part_15.obj                |    684 +
 .../left_hip_pitch_link_part_16.obj                |    297 +
 .../left_hip_pitch_link_part_17.obj                |    453 +
 .../left_hip_pitch_link_part_18.obj                |    429 +
 .../left_hip_pitch_link_part_19.obj                |   2697 +
 .../left_hip_pitch_link_part_2.obj                 |   1761 +
 .../left_hip_pitch_link_part_20.obj                |   3255 +
 .../left_hip_pitch_link_part_21.obj                |    456 +
 .../left_hip_pitch_link_part_22.obj                |    501 +
 .../left_hip_pitch_link_part_23.obj                |   8883 ++
 .../left_hip_pitch_link_part_3.obj                 |   3465 +
 .../left_hip_pitch_link_part_4.obj                 |   3144 +
 .../left_hip_pitch_link_part_5.obj                 |   3078 +
 .../left_hip_pitch_link_part_6.obj                 |   3114 +
 .../left_hip_pitch_link_part_7.obj                 |    450 +
 .../left_hip_pitch_link_part_8.obj                 |    474 +
 .../left_hip_pitch_link_part_9.obj                 |   2652 +
 .../assets/h1/assets/left_hip_roll_link.stl        |    Bin 0 -> 769284 bytes
 .../h1/assets/left_hip_roll_link_collision_0.xml   |     18 +
 .../assets/left_hip_roll_link_collision_assets.xml |     18 +
 .../left_hip_roll_link_part_0.obj                  |   1149 +
 .../left_hip_roll_link_part_1.obj                  |    645 +
 .../left_hip_roll_link_part_10.obj                 |    255 +
 .../left_hip_roll_link_part_11.obj                 |   1521 +
 .../left_hip_roll_link_part_12.obj                 |   1074 +
 .../left_hip_roll_link_part_13.obj                 |   1380 +
 .../left_hip_roll_link_part_14.obj                 |   1434 +
 .../left_hip_roll_link_part_15.obj                 |   1092 +
 .../left_hip_roll_link_part_2.obj                  |    651 +
 .../left_hip_roll_link_part_3.obj                  |   1149 +
 .../left_hip_roll_link_part_4.obj                  |   1176 +
 .../left_hip_roll_link_part_5.obj                  |    420 +
 .../left_hip_roll_link_part_6.obj                  |    417 +
 .../left_hip_roll_link_part_7.obj                  |   1203 +
 .../left_hip_roll_link_part_8.obj                  |   1527 +
 .../left_hip_roll_link_part_9.obj                  |    237 +
 .../assets/h1/assets/left_hip_yaw_link.stl         |    Bin 0 -> 885884 bytes
 .../h1/assets/left_hip_yaw_link_collision_0.xml    |     30 +
 .../assets/left_hip_yaw_link_collision_assets.xml  |     30 +
 .../left_hip_yaw_link_part_0.obj                   |   1218 +
 .../left_hip_yaw_link_part_1.obj                   |   1323 +
 .../left_hip_yaw_link_part_10.obj                  |    252 +
 .../left_hip_yaw_link_part_11.obj                  |    102 +
 .../left_hip_yaw_link_part_12.obj                  |    693 +
 .../left_hip_yaw_link_part_13.obj                  |    711 +
 .../left_hip_yaw_link_part_14.obj                  |   1167 +
 .../left_hip_yaw_link_part_15.obj                  |    699 +
 .../left_hip_yaw_link_part_16.obj                  |    336 +
 .../left_hip_yaw_link_part_17.obj                  |    288 +
 .../left_hip_yaw_link_part_18.obj                  |    180 +
 .../left_hip_yaw_link_part_19.obj                  |    201 +
 .../left_hip_yaw_link_part_2.obj                   |   1260 +
 .../left_hip_yaw_link_part_20.obj                  |    231 +
 .../left_hip_yaw_link_part_21.obj                  |    219 +
 .../left_hip_yaw_link_part_22.obj                  |    777 +
 .../left_hip_yaw_link_part_23.obj                  |    639 +
 .../left_hip_yaw_link_part_24.obj                  |   1161 +
 .../left_hip_yaw_link_part_25.obj                  |   1275 +
 .../left_hip_yaw_link_part_26.obj                  |   1188 +
 .../left_hip_yaw_link_part_27.obj                  |   1377 +
 .../left_hip_yaw_link_part_3.obj                   |   1374 +
 .../left_hip_yaw_link_part_4.obj                   |   1197 +
 .../left_hip_yaw_link_part_5.obj                   |    204 +
 .../left_hip_yaw_link_part_6.obj                   |    765 +
 .../left_hip_yaw_link_part_7.obj                   |    129 +
 .../left_hip_yaw_link_part_8.obj                   |    165 +
 .../left_hip_yaw_link_part_9.obj                   |    177 +
 .../assets/h1/assets/left_knee_link.stl            |    Bin 0 -> 660384 bytes
 .../h1/assets/left_knee_link_collision_0.xml       |     16 +
 .../h1/assets/left_knee_link_collision_assets.xml  |     16 +
 .../left_knee_link_split/left_knee_link_part_0.obj |   2142 +
 .../left_knee_link_split/left_knee_link_part_1.obj |    516 +
 .../left_knee_link_part_10.obj                     |   2508 +
 .../left_knee_link_part_11.obj                     |    444 +
 .../left_knee_link_part_12.obj                     |    978 +
 .../left_knee_link_part_13.obj                     |   1497 +
 .../left_knee_link_split/left_knee_link_part_2.obj |   2406 +
 .../left_knee_link_split/left_knee_link_part_3.obj |    588 +
 .../left_knee_link_split/left_knee_link_part_4.obj |   1722 +
 .../left_knee_link_split/left_knee_link_part_5.obj |   1872 +
 .../left_knee_link_split/left_knee_link_part_6.obj |    477 +
 .../left_knee_link_split/left_knee_link_part_7.obj |    477 +
 .../left_knee_link_split/left_knee_link_part_8.obj |   1482 +
 .../left_knee_link_split/left_knee_link_part_9.obj |   1548 +
 .../assets/h1/assets/left_shoulder_pitch_link.stl  |    Bin 0 -> 787484 bytes
 .../left_shoulder_pitch_link_collision_0.xml       |     18 +
 .../left_shoulder_pitch_link_collision_assets.xml  |     18 +
 .../left_shoulder_pitch_link_part_0.obj            |   1299 +
 .../left_shoulder_pitch_link_part_1.obj            |   1050 +
 .../left_shoulder_pitch_link_part_10.obj           |    756 +
 .../left_shoulder_pitch_link_part_11.obj           |    864 +
 .../left_shoulder_pitch_link_part_12.obj           |   1011 +
 .../left_shoulder_pitch_link_part_13.obj           |    993 +
 .../left_shoulder_pitch_link_part_14.obj           |    996 +
 .../left_shoulder_pitch_link_part_15.obj           |    816 +
 .../left_shoulder_pitch_link_part_2.obj            |   1017 +
 .../left_shoulder_pitch_link_part_3.obj            |    963 +
 .../left_shoulder_pitch_link_part_4.obj            |   1383 +
 .../left_shoulder_pitch_link_part_5.obj            |    546 +
 .../left_shoulder_pitch_link_part_6.obj            |    747 +
 .../left_shoulder_pitch_link_part_7.obj            |    861 +
 .../left_shoulder_pitch_link_part_8.obj            |   1032 +
 .../left_shoulder_pitch_link_part_9.obj            |    459 +
 .../assets/h1/assets/left_shoulder_roll_link.stl   |    Bin 0 -> 903384 bytes
 .../assets/left_shoulder_roll_link_collision_0.xml |     20 +
 .../left_shoulder_roll_link_collision_assets.xml   |     20 +
 .../left_shoulder_roll_link_part_0.obj             |   1806 +
 .../left_shoulder_roll_link_part_1.obj             |    453 +
 .../left_shoulder_roll_link_part_10.obj            |    906 +
 .../left_shoulder_roll_link_part_11.obj            |    960 +
 .../left_shoulder_roll_link_part_12.obj            |   1680 +
 .../left_shoulder_roll_link_part_13.obj            |   1413 +
 .../left_shoulder_roll_link_part_14.obj            |    498 +
 .../left_shoulder_roll_link_part_15.obj            |    801 +
 .../left_shoulder_roll_link_part_16.obj            |    723 +
 .../left_shoulder_roll_link_part_17.obj            |   1494 +
 .../left_shoulder_roll_link_part_2.obj             |    666 +
 .../left_shoulder_roll_link_part_3.obj             |    639 +
 .../left_shoulder_roll_link_part_4.obj             |   1641 +
 .../left_shoulder_roll_link_part_5.obj             |   1197 +
 .../left_shoulder_roll_link_part_6.obj             |    804 +
 .../left_shoulder_roll_link_part_7.obj             |    834 +
 .../left_shoulder_roll_link_part_8.obj             |   1869 +
 .../left_shoulder_roll_link_part_9.obj             |   1188 +
 .../assets/h1/assets/left_shoulder_yaw_link.stl    |    Bin 0 -> 644184 bytes
 .../assets/left_shoulder_yaw_link_collision_0.xml  |     18 +
 .../left_shoulder_yaw_link_collision_assets.xml    |     18 +
 .../left_shoulder_yaw_link_part_0.obj              |    930 +
 .../left_shoulder_yaw_link_part_1.obj              |   1140 +
 .../left_shoulder_yaw_link_part_10.obj             |    540 +
 .../left_shoulder_yaw_link_part_11.obj             |   1317 +
 .../left_shoulder_yaw_link_part_12.obj             |   1614 +
 .../left_shoulder_yaw_link_part_13.obj             |   1149 +
 .../left_shoulder_yaw_link_part_14.obj             |    933 +
