22d208b

commit 22d208bc39e8c304f7a3ac13e67ced50d8f72749
Author: Jade Jia <jq63946357@outlook.com>
Date:   Wed Mar 18 13:05:35 2026 +0800

    cart_pole_results

 README.md                                          |  256 +-
 DI-engine/dizoo/atari/envs/atari_env.py            |    145 +
 DI-engine/dizoo/atari/envs/atari_wrappers.py       |    185 +
 DI-engine/dizoo/atari/envs/test_atari_env.py       |     63 +
 DI-engine/dizoo/atari/example/atari_dqn.py         |     50 +
 DI-engine/dizoo/atari/example/atari_dqn_ddp.py     |     65 +
 DI-engine/dizoo/atari/example/atari_dqn_dist.py    |     85 +
 .../dizoo/atari/example/atari_dqn_dist_ddp.py      |    106 +
 .../dizoo/atari/example/atari_dqn_dist_rdma.py     |     72 +
 DI-engine/dizoo/atari/example/atari_dqn_dp.py      |     53 +
 DI-engine/dizoo/atari/example/atari_ppo.py         |     47 +
 DI-engine/dizoo/atari/example/atari_ppo_ddp.py     |     63 +
 DI-engine/dizoo/beergame/__init__.py               |      0
 .../dizoo/beergame/config/beergame_onppo_config.py |     70 +
 DI-engine/dizoo/beergame/entry/beergame_eval.py    |     42 +
 DI-engine/dizoo/beergame/envs/BGAgent.py           |    152 +
 DI-engine/dizoo/beergame/envs/__init__.py          |      2 +
 DI-engine/dizoo/beergame/envs/beergame_core.py     |    112 +
 DI-engine/dizoo/beergame/envs/beergame_env.py      |     84 +
 DI-engine/dizoo/beergame/envs/clBeergame.py        |    439 +
 DI-engine/dizoo/beergame/envs/plotting.py          |     72 +
 DI-engine/dizoo/beergame/envs/utils.py             |    355 +
 DI-engine/dizoo/bitflip/README.md                  |     15 +
 DI-engine/dizoo/bitflip/__init__.py                |      0
 DI-engine/dizoo/bitflip/config/__init__.py         |      2 +
 .../dizoo/bitflip/config/bitflip_her_dqn_config.py |     76 +
 .../bitflip/config/bitflip_pure_dqn_config.py      |     59 +
 DI-engine/dizoo/bitflip/entry/__init__.py          |      0
 DI-engine/dizoo/bitflip/entry/bitflip_dqn_main.py  |    103 +
 DI-engine/dizoo/bitflip/envs/__init__.py           |      1 +
 DI-engine/dizoo/bitflip/envs/bitflip_env.py        |     91 +
 DI-engine/dizoo/bitflip/envs/test_bitfilp_env.py   |     24 +
 DI-engine/dizoo/box2d/__init__.py                  |      0
 DI-engine/dizoo/box2d/bipedalwalker/__init__.py    |      1 +
 .../dizoo/box2d/bipedalwalker/config/__init__.py   |      1 +
 .../config/bipedalwalker_a2c_config.py             |     64 +
 .../config/bipedalwalker_bco_config.py             |     94 +
 .../config/bipedalwalker_ddpg_config.py            |     55 +
 .../config/bipedalwalker_dt_config.py              |     82 +
 .../config/bipedalwalker_gail_sac_config.py        |     96 +
 .../config/bipedalwalker_impala_config.py          |     73 +
 .../config/bipedalwalker_pg_config.py              |     52 +
 .../config/bipedalwalker_ppo_config.py             |     59 +
 .../config/bipedalwalker_ppopg_config.py           |     84 +
 .../config/bipedalwalker_sac_config.py             |     57 +
 .../config/bipedalwalker_td3_config.py             |     62 +
 .../dizoo/box2d/bipedalwalker/entry/__init__.py    |      0
 .../bipedalwalker/entry/bipedalwalker_ppo_eval.py  |     60 +
 .../dizoo/box2d/bipedalwalker/envs/__init__.py     |      1 +
 .../box2d/bipedalwalker/envs/bipedalwalker_env.py  |    108 +
 .../box2d/bipedalwalker/envs/test_bipedalwalker.py |     28 +
 DI-engine/dizoo/box2d/carracing/__init__.py        |      0
 DI-engine/dizoo/box2d/carracing/config/__init__.py |      1 +
 .../box2d/carracing/config/carracing_dqn_config.py |     60 +
 DI-engine/dizoo/box2d/carracing/envs/__init__.py   |      1 +
 .../dizoo/box2d/carracing/envs/carracing_env.py    |    160 +
 .../box2d/carracing/envs/test_carracing_env.py     |     28 +
 DI-engine/dizoo/box2d/lunarlander/__init__.py      |      0
 .../dizoo/box2d/lunarlander/config/__init__.py     |      6 +
 .../lunarlander/config/lunarlander_a2c_config.py   |     48 +
 .../lunarlander/config/lunarlander_acer_config.py  |     82 +
 .../lunarlander/config/lunarlander_bco_config.py   |     89 +
 .../lunarlander/config/lunarlander_c51_config.py   |     60 +
 .../config/lunarlander_cont_ddpg_config.py         |     70 +
 .../config/lunarlander_cont_sac_config.py          |     53 +
 .../config/lunarlander_cont_td3_config.py          |     61 +
 .../config/lunarlander_cont_td3_vae_config.py      |     70 +
 .../config/lunarlander_discrete_sac_config.py      |     74 +
 .../lunarlander/config/lunarlander_dqfd_config.py  |     75 +
 .../lunarlander/config/lunarlander_dqn_config.py   |     80 +
 .../config/lunarlander_dqn_deque_config.py         |     79 +
 .../lunarlander/config/lunarlander_dt_config.py    |     64 +
 .../config/lunarlander_gail_dqn_config.py          |    108 +
 .../lunarlander/config/lunarlander_gcl_config.py   |     69 +
 .../lunarlander/config/lunarlander_hpt_config.py   |     78 +
 .../config/lunarlander_impala_config.py            |     74 +
 .../lunarlander/config/lunarlander_ngu_config.py   |    130 +
 .../config/lunarlander_offppo_config.py            |     53 +
 .../lunarlander/config/lunarlander_pg_config.py    |     45 +
 .../lunarlander/config/lunarlander_ppo_config.py   |     50 +
 .../config/lunarlander_ppo_continuous_config.py    |     50 +
 .../lunarlander/config/lunarlander_qrdqn_config.py |     53 +
 .../lunarlander/config/lunarlander_r2d2_config.py  |     87 +
 .../config/lunarlander_r2d2_gtrxl_config.py        |     86 +
 .../config/lunarlander_r2d3_ppoexpert_config.py    |    162 +
 .../config/lunarlander_r2d3_r2d2expert_config.py   |    166 +
 .../config/lunarlander_rnd_onppo_config.py         |     78 +
 .../lunarlander/config/lunarlander_sqil_config.py  |     66 +
 .../lunarlander/config/lunarlander_sql_config.py   |     52 +
 .../config/lunarlander_trex_dqn_config.py          |    110 +
 .../config/lunarlander_trex_offppo_config.py       |     87 +
 .../dizoo/box2d/lunarlander/entry/__init__.py      |      0
 .../lunarlander/entry/lunarlander_dqn_eval.py      |     60 +
 .../lunarlander/entry/lunarlander_dqn_example.py   |     75 +
 .../lunarlander/entry/lunarlander_hpt_example.py   |     77 +
 DI-engine/dizoo/box2d/lunarlander/envs/__init__.py |      1 +
 .../box2d/lunarlander/envs/lunarlander_env.py      |    150 +
 .../box2d/lunarlander/envs/test_lunarlander_env.py |     41 +
 .../offline_data/collect_dqn_data_config.py        |    124 +
 .../offline_data/lunarlander_collect_data.py       |     33 +
 .../offline_data/lunarlander_show_data.py          |     50 +
 DI-engine/dizoo/bsuite/__init__.py                 |      0
 DI-engine/dizoo/bsuite/config/__init__.py          |      1 +
 .../bandit_noise/bandit_noise_0_dqn_config.py      |     51 +
 .../cartpole_swingup_0_dqn_config.py               |     57 +
 .../serial/memory_len/memory_len_0_a2c_config.py   |     52 +
 .../serial/memory_len/memory_len_0_dqn_config.py   |     57 +
 .../serial/memory_len/memory_len_15_r2d2_config.py |     64 +
 .../memory_len/memory_len_15_r2d2_gtrxl_config.py  |     68 +
 DI-engine/dizoo/bsuite/envs/__init__.py            |      1 +
 DI-engine/dizoo/bsuite/envs/bsuite_env.py          |    107 +
 DI-engine/dizoo/bsuite/envs/test_bsuite_env.py     |     43 +
 DI-engine/dizoo/classic_control/__init__.py        |      0
 .../dizoo/classic_control/acrobot/__init__.py      |      0
 .../classic_control/acrobot/config/__init__.py     |      1 +
 .../acrobot/config/acrobot_dqn_config.py           |     55 +
 .../dizoo/classic_control/acrobot/envs/__init__.py |      1 +
 .../classic_control/acrobot/envs/acrobot_env.py    |     98 +
 .../acrobot/envs/test_acrobot_env.py               |     35 +
 .../dizoo/classic_control/cartpole/__init__.py     |      0
 .../classic_control/cartpole/config/__init__.py    |     23 +
 .../cartpole/config/cartpole_a2c_config.py         |     51 +
 .../cartpole/config/cartpole_acer_config.py        |     70 +
 .../cartpole/config/cartpole_bc_config.py          |     44 +
 .../cartpole/config/cartpole_bco_config.py         |     77 +
 .../cartpole/config/cartpole_c51_config.py         |     61 +
 .../cartpole/config/cartpole_cql_config.py         |     53 +
 .../config/cartpole_decision_transformer.py        |     84 +
 .../cartpole/config/cartpole_dqfd_config.py        |     75 +
 .../cartpole/config/cartpole_dqn_config.py         |     59 +
 .../cartpole/config/cartpole_dqn_ddp_config.py     |     65 +
 .../cartpole/config/cartpole_dqn_gail_config.py    |     80 +
 .../cartpole/config/cartpole_dqn_rnd_config.py     |     58 +
 .../cartpole/config/cartpole_dqn_stdim_config.py   |     65 +
 .../cartpole/config/cartpole_drex_dqn_config.py    |     85 +
 .../cartpole/config/cartpole_dt_config.py          |     61 +
 .../cartpole/config/cartpole_fqf_config.py         |     63 +
 .../cartpole/config/cartpole_gcl_config.py         |     68 +
 .../cartpole/config/cartpole_impala_config.py      |     76 +
 .../cartpole/config/cartpole_iqn_config.py         |     59 +
 .../cartpole/config/cartpole_mdqn_config.py        |     58 +
 .../cartpole/config/cartpole_ngu_config.py         |    124 +
 .../cartpole/config/cartpole_pg_config.py          |     43 +
 .../cartpole/config/cartpole_ppg_config.py         |     75 +
 .../cartpole/config/cartpole_ppo_config.py         |     64 +
 .../cartpole/config/cartpole_ppo_ddp_config.py     |     64 +
 .../cartpole/config/cartpole_ppo_icm_config.py     |     64 +
 .../config/cartpole_ppo_offpolicy_config.py        |     56 +
 .../cartpole/config/cartpole_ppo_stdim_config.py   |     66 +
 .../cartpole/config/cartpole_ppopg_config.py       |     44 +
 .../cartpole/config/cartpole_qrdqn_config.py       |     59 +
 .../cartpole_qrdqn_generation_data_config.py       |     50 +
 .../cartpole/config/cartpole_r2d2_config.py        |     78 +
 .../cartpole/config/cartpole_r2d2_gtrxl_config.py  |     78 +
 .../config/cartpole_r2d2_residual_config.py        |     80 +
 .../cartpole/config/cartpole_rainbow_config.py     |     58 +
 .../cartpole/config/cartpole_rnd_onppo_config.py   |     70 +
 .../cartpole/config/cartpole_sac_config.py         |     72 +
 .../cartpole/config/cartpole_sqil_config.py        |     63 +
 .../cartpole/config/cartpole_sql_config.py         |     51 +
 .../cartpole/config/cartpole_sqn_config.py         |     61 +
 .../cartpole/config/cartpole_trex_dqn_config.py    |     80 +
 .../cartpole/config/cartpole_trex_offppo_config.py |     80 +
 .../cartpole/config/cartpole_trex_onppo_config.py  |     81 +
 .../cartpole/config/parallel/__init__.py           |      1 +
 .../config/parallel/cartpole_dqn_config.py         |    101 +
 .../config/parallel/cartpole_dqn_config_k8s.py     |    113 +
 .../cartpole/config/parallel/cartpole_dqn_dist.sh  |     15 +
 .../classic_control/cartpole/entry/__init__.py     |      0
 .../cartpole/entry/cartpole_c51_deploy.py          |     33 +
 .../cartpole/entry/cartpole_c51_main.py            |     84 +
 .../cartpole/entry/cartpole_cql_main.py            |     58 +
 .../cartpole/entry/cartpole_dqn_buffer_main.py     |     84 +
 .../cartpole/entry/cartpole_dqn_eval.py            |     60 +
 .../cartpole/entry/cartpole_dqn_main.py            |     91 +
 .../cartpole/entry/cartpole_dqn_pwil_main.py       |     44 +
 .../cartpole/entry/cartpole_fqf_main.py            |     92 +
 .../cartpole/entry/cartpole_ppg_main.py            |     83 +
 .../cartpole/entry/cartpole_ppo_main.py            |     55 +
 .../cartpole/entry/cartpole_ppo_offpolicy_main.py  |     67 +
 .../classic_control/cartpole/envs/__init__.py      |      1 +
 .../classic_control/cartpole/envs/cartpole_env.py  |    100 +
 .../cartpole/envs/test_cartpole_env.py             |     35 +
 .../cartpole/envs/test_cartpole_env_manager.py     |     34 +
 .../dizoo/classic_control/mountain_car/__init__.py |      0
 .../mountain_car/config/mtcar_rainbow_config.py    |     63 +
 .../classic_control/mountain_car/envs/__init__.py  |      1 +
 .../classic_control/mountain_car/envs/mtcar_env.py |    129 +
 .../mountain_car/envs/test_mtcar_env.py            |     36 +
 .../dizoo/classic_control/pendulum/__init__.py     |      0
 .../classic_control/pendulum/config/__init__.py    |      7 +
 .../config/mbrl/pendulum_mbsac_ddppo_config.py     |    116 +
 .../config/mbrl/pendulum_mbsac_mbpo_config.py      |    110 +
 .../config/mbrl/pendulum_sac_ddppo_config.py       |    121 +
 .../config/mbrl/pendulum_sac_mbpo_config.py        |    115 +
 .../config/mbrl/pendulum_stevesac_mbpo_config.py   |    109 +
 .../pendulum/config/pendulum_a2c_config.py         |     51 +
 .../pendulum/config/pendulum_bdq_config.py         |     62 +
 .../pendulum/config/pendulum_cql_config.py         |     65 +
 .../pendulum/config/pendulum_d4pg_config.py        |     65 +
 .../pendulum/config/pendulum_ddpg_config.py        |     61 +
 .../pendulum/config/pendulum_dqn_config.py         |     61 +
 .../pendulum/config/pendulum_ibc_config.py         |     50 +
 .../pendulum/config/pendulum_pg_config.py          |     50 +
 .../pendulum/config/pendulum_ppo_config.py         |     64 +
 .../pendulum/config/pendulum_sac_config.py         |     58 +
 .../config/pendulum_sac_data_generation_config.py  |     44 +
 .../pendulum/config/pendulum_sqil_sac_config.py    |     77 +
 .../pendulum/config/pendulum_td3_bc_config.py      |     75 +
 .../pendulum/config/pendulum_td3_config.py         |     63 +
 .../config/pendulum_td3_data_generation_config.py  |     71 +
 .../classic_control/pendulum/entry/__init__.py     |      0
 .../pendulum/entry/pendulum_cql_ddpg_main.py       |     58 +
 .../pendulum/entry/pendulum_cql_main.py            |     59 +
 .../pendulum/entry/pendulum_d4pg_main.py           |     76 +
 .../pendulum/entry/pendulum_ddpg_main.py           |     86 +
 .../pendulum/entry/pendulum_dqn_eval.py            |     60 +
 .../pendulum/entry/pendulum_ppo_main.py            |     55 +
 .../pendulum/entry/pendulum_td3_bc_main.py         |     60 +
 .../pendulum/entry/pendulum_td3_main.py            |     82 +
 .../classic_control/pendulum/envs/__init__.py      |      1 +
 .../classic_control/pendulum/envs/pendulum_env.py  |    129 +
 .../pendulum/envs/test_pendulum_env.py             |     55 +
 DI-engine/dizoo/cliffwalking/__init__.py           |      0
 .../cliffwalking/config/cliffwalking_dqn_config.py |     60 +
 .../cliffwalking/entry/cliffwalking_dqn_deploy.py  |     39 +
 .../cliffwalking/entry/cliffwalking_dqn_main.py    |     50 +
 DI-engine/dizoo/cliffwalking/envs/__init__.py      |      1 +
 .../dizoo/cliffwalking/envs/cliffwalking_env.py    |    111 +
 .../cliffwalking/envs/test_cliffwalking_env.py     |     35 +
 DI-engine/dizoo/common/__init__.py                 |      0
 DI-engine/dizoo/common/policy/__init__.py          |      0
 DI-engine/dizoo/common/policy/md_dqn.py            |    103 +
 DI-engine/dizoo/common/policy/md_ppo.py            |    188 +
 DI-engine/dizoo/common/policy/md_rainbow_dqn.py    |    105 +
 DI-engine/dizoo/competitive_rl/README.md           |      2 +
 DI-engine/dizoo/competitive_rl/__init__.py         |      0
 .../competitive_rl/config/cpong_dqn_config.py      |     98 +
 DI-engine/dizoo/competitive_rl/envs/__init__.py    |      1 +
 .../competitive_rl/envs/competitive_rl_env.py      |    181 +
 .../envs/competitive_rl_env_wrapper.py             |    231 +
 .../competitive_rl/envs/test_competitive_rl.py     |     70 +
 DI-engine/dizoo/d4rl/__init__.py                   |      0
 DI-engine/dizoo/d4rl/config/__init__.py            |      3 +
 .../dizoo/d4rl/config/antmaze_umaze_pd_config.py   |     99 +
 .../d4rl/config/halfcheetah_expert_cql_config.py   |     55 +
 .../d4rl/config/halfcheetah_expert_dt_config.py    |     70 +
 .../d4rl/config/halfcheetah_expert_td3bc_config.py |     65 +
 .../d4rl/config/halfcheetah_medium_bcq_config.py   |     55 +
 .../d4rl/config/halfcheetah_medium_cql_config.py   |     55 +
 .../d4rl/config/halfcheetah_medium_dt_config.py    |     70 +
 .../d4rl/config/halfcheetah_medium_edac_config.py  |     58 +
 .../config/halfcheetah_medium_expert_bcq_config.py |     55 +
 .../config/halfcheetah_medium_expert_cql_config.py |     55 +
 .../config/halfcheetah_medium_expert_dt_config.py  |     70 +
 .../halfcheetah_medium_expert_edac_config.py       |     58 +
 .../config/halfcheetah_medium_expert_iql_config.py |     53 +
 .../config/halfcheetah_medium_expert_pd_config.py  |     99 +
 .../halfcheetah_medium_expert_qgpo_config.py       |     47 +
 .../halfcheetah_medium_expert_td3bc_config.py      |     65 +
 .../d4rl/config/halfcheetah_medium_iql_config.py   |     53 +
 .../d4rl/config/halfcheetah_medium_pd_config.py    |     99 +
 .../config/halfcheetah_medium_replay_cql_config.py |     55 +
 .../config/halfcheetah_medium_replay_dt_config.py  |     70 +
 .../config/halfcheetah_medium_replay_iql_config.py |     53 +
 .../halfcheetah_medium_replay_td3bc_config.py      |     65 +
 .../d4rl/config/halfcheetah_medium_td3bc_config.py |     65 +
 .../d4rl/config/halfcheetah_random_cql_config.py   |     55 +
 .../d4rl/config/halfcheetah_random_dt_config.py    |     82 +
 .../d4rl/config/halfcheetah_random_td3bc_config.py |     65 +
 .../dizoo/d4rl/config/hopper_expert_cql_config.py  |     55 +
 .../dizoo/d4rl/config/hopper_expert_dt_config.py   |     70 +
 .../d4rl/config/hopper_expert_td3bc_config.py      |     61 +
 .../dizoo/d4rl/config/hopper_medium_bcq_config.py  |     55 +
 .../dizoo/d4rl/config/hopper_medium_cql_config.py  |     55 +
 .../dizoo/d4rl/config/hopper_medium_dt_config.py   |     70 +
 .../dizoo/d4rl/config/hopper_medium_edac_config.py |     58 +
 .../d4rl/config/hopper_medium_expert_bc_config.py  |     58 +
 .../d4rl/config/hopper_medium_expert_bcq_config.py |     55 +
 .../d4rl/config/hopper_medium_expert_cql_config.py |     55 +
 .../d4rl/config/hopper_medium_expert_dt_config.py  |     70 +
 .../config/hopper_medium_expert_edac_config.py     |     58 +
 .../config/hopper_medium_expert_ibc_ar_config.py   |     54 +
 .../d4rl/config/hopper_medium_expert_ibc_config.py |     50 +
 .../config/hopper_medium_expert_ibc_mcmc_config.py |     50 +
 .../d4rl/config/hopper_medium_expert_iql_config.py |     53 +
 .../d4rl/config/hopper_medium_expert_pd_config.py  |     99 +
 .../config/hopper_medium_expert_qgpo_config.py     |     47 +
 .../config/hopper_medium_expert_td3bc_config.py    |     61 +
 .../dizoo/d4rl/config/hopper_medium_iql_config.py  |     53 +
 .../dizoo/d4rl/config/hopper_medium_pd_config.py   |     99 +
 .../d4rl/config/hopper_medium_replay_cql_config.py |     55 +
 .../d4rl/config/hopper_medium_replay_dt_config.py  |     70 +
 .../d4rl/config/hopper_medium_replay_iql_config.py |     53 +
 .../config/hopper_medium_replay_td3bc_config.py    |     61 +
 .../d4rl/config/hopper_medium_td3bc_config.py      |     61 +
 .../dizoo/d4rl/config/hopper_random_cql_config.py  |     55 +
 .../dizoo/d4rl/config/hopper_random_dt_config.py   |     82 +
 .../d4rl/config/hopper_random_td3bc_config.py      |     65 +
 .../d4rl/config/kitchen_complete_bc_config.py      |     58 +
 .../d4rl/config/kitchen_complete_ibc_ar_config.py  |     54 +
 .../d4rl/config/kitchen_complete_ibc_config.py     |     50 +
 .../config/kitchen_complete_ibc_mcmc_config.py     |     50 +
 .../dizoo/d4rl/config/maze2d_large_pd_config.py    |     82 +
 .../dizoo/d4rl/config/maze2d_medium_pd_config.py   |     82 +
 .../dizoo/d4rl/config/maze2d_umaze_pd_config.py    |     82 +
 DI-engine/dizoo/d4rl/config/pen_human_bc_config.py |     58 +
 .../dizoo/d4rl/config/pen_human_ibc_ar_config.py   |     56 +
 .../dizoo/d4rl/config/pen_human_ibc_config.py      |     50 +
 .../dizoo/d4rl/config/pen_human_ibc_mcmc_config.py |     50 +
 .../d4rl/config/walker2d_expert_cql_config.py      |     55 +
 .../dizoo/d4rl/config/walker2d_expert_dt_config.py |     70 +
 .../d4rl/config/walker2d_expert_td3bc_config.py    |     65 +
 .../d4rl/config/walker2d_medium_cql_config.py      |     55 +
 .../dizoo/d4rl/config/walker2d_medium_dt_config.py |     70 +
 .../config/walker2d_medium_expert_cql_config.py    |     55 +
 .../config/walker2d_medium_expert_dt_config.py     |     70 +
 .../config/walker2d_medium_expert_iql_config.py    |     53 +
 .../config/walker2d_medium_expert_pd_config.py     |     99 +
 .../config/walker2d_medium_expert_qgpo_config.py   |     47 +
 .../config/walker2d_medium_expert_td3bc_config.py  |     65 +
 .../d4rl/config/walker2d_medium_iql_config.py      |     53 +
 .../dizoo/d4rl/config/walker2d_medium_pd_config.py |     99 +
 .../config/walker2d_medium_replay_cql_config.py    |     55 +
 .../config/walker2d_medium_replay_dt_config.py     |     70 +
 .../config/walker2d_medium_replay_iql_config.py    |     53 +
 .../config/walker2d_medium_replay_td3bc_config.py  |     65 +
 .../d4rl/config/walker2d_medium_td3bc_config.py    |     65 +
 .../d4rl/config/walker2d_random_cql_config.py      |     55 +
 .../dizoo/d4rl/config/walker2d_random_dt_config.py |     82 +
 .../d4rl/config/walker2d_random_td3bc_config.py    |     65 +
 DI-engine/dizoo/d4rl/entry/__init__.py             |      0
 DI-engine/dizoo/d4rl/entry/d4rl_bcq_main.py        |     21 +
 DI-engine/dizoo/d4rl/entry/d4rl_cql_main.py        |     21 +
 DI-engine/dizoo/d4rl/entry/d4rl_dt_mujoco.py       |     48 +
 DI-engine/dizoo/d4rl/entry/d4rl_edac_main.py       |     21 +
 DI-engine/dizoo/d4rl/entry/d4rl_ibc_main.py        |     35 +
 DI-engine/dizoo/d4rl/entry/d4rl_iql_main.py        |     21 +
 DI-engine/dizoo/d4rl/entry/d4rl_pd_main.py         |     21 +
 DI-engine/dizoo/d4rl/entry/d4rl_td3_bc_main.py     |     21 +
 DI-engine/dizoo/d4rl/envs/__init__.py              |      1 +
 DI-engine/dizoo/d4rl/envs/d4rl_env.py              |    202 +
 DI-engine/dizoo/d4rl/envs/d4rl_wrappers.py         |     51 +
 DI-engine/dizoo/dmc2gym/__init__.py                |      0
 .../cartpole_balance_dreamer_config.py             |     95 +
 .../cheetah_run/cheetah_run_dreamer_config.py      |     93 +
 .../dizoo/dmc2gym/config/dmc2gym_dreamer_config.py |     93 +
 .../dizoo/dmc2gym/config/dmc2gym_ppo_config.py     |     63 +
 .../dmc2gym/config/dmc2gym_sac_pixel_config.py     |     79 +
 .../dmc2gym/config/dmc2gym_sac_state_config.py     |     69 +
 .../walker_walk/walker_walk_dreamer_config.py      |     92 +
 .../dizoo/dmc2gym/entry/dmc2gym_onppo_main.py      |    124 +
 .../dizoo/dmc2gym/entry/dmc2gym_sac_pixel_main.py  |     89 +
 .../dizoo/dmc2gym/entry/dmc2gym_sac_state_main.py  |     88 +
 .../dmc2gym/entry/dmc2gym_save_replay_example.py   |    120 +
 DI-engine/dizoo/dmc2gym/envs/__init__.py           |      1 +
 DI-engine/dizoo/dmc2gym/envs/dmc2gym_env.py        |    249 +
 DI-engine/dizoo/dmc2gym/envs/test_dmc2gym_env.py   |     49 +
 DI-engine/dizoo/evogym/__init__.py                 |      0
 .../evogym/config/bridgewalker_ddpg_config.py      |     69 +
 .../dizoo/evogym/config/carrier_ppo_config.py      |     65 +
 .../dizoo/evogym/config/walker_ddpg_config.py      |     69 +
 DI-engine/dizoo/evogym/config/walker_ppo_config.py |     65 +
 DI-engine/dizoo/evogym/entry/walker_ppo_eval.py    |     57 +
 DI-engine/dizoo/evogym/envs/__init__.py            |      1 +
 DI-engine/dizoo/evogym/envs/evogym_env.py          |    178 +
 .../dizoo/evogym/envs/test/test_evogym_env.py      |     37 +
 .../dizoo/evogym/envs/test/visualize_simple_env.py |     33 +
 .../dizoo/evogym/envs/world_data/carry_bot.json    |    142 +
 .../evogym/envs/world_data/simple_evironment.json  |    178 +
 .../dizoo/evogym/envs/world_data/speed_bot.json    |    120 +
 DI-engine/dizoo/frozen_lake/__init__.py            |      0
 DI-engine/dizoo/frozen_lake/config/__init__.py     |      1 +
 .../frozen_lake/config/frozen_lake_dqn_config.py   |     64 +
 DI-engine/dizoo/frozen_lake/envs/__init__.py       |      1 +
 .../dizoo/frozen_lake/envs/frozen_lake_env.py      |    144 +
 .../dizoo/frozen_lake/envs/test_frozen_lake_env.py |     44 +
 DI-engine/dizoo/gfootball/README.md                |    129 +
 DI-engine/dizoo/gfootball/__init__.py              |      0
 .../config/gfootball_counter_mappo_config.py       |     76 +
 .../config/gfootball_counter_masac_config.py       |     87 +
 .../config/gfootball_keeper_mappo_config.py        |     73 +
 .../config/gfootball_keeper_masac_config.py        |     85 +
 DI-engine/dizoo/gfootball/entry/__init__.py        |      0
 .../dizoo/gfootball/entry/gfootball_bc_config.py   |     72 +
 .../gfootball/entry/gfootball_bc_kaggle5th_main.py |     62 +
 .../gfootball/entry/gfootball_bc_rule_lt0_main.py  |    105 +
 .../gfootball/entry/gfootball_bc_rule_main.py      |    100 +
 .../dizoo/gfootball/entry/gfootball_dqn_config.py  |     61 +
 .../entry/parallel/gfootball_il_parallel_config.py |    123 +
 .../parallel/gfootball_ppo_parallel_config.py      |    103 +
 DI-engine/dizoo/gfootball/entry/show_dataset.py    |     56 +
 DI-engine/dizoo/gfootball/entry/test_accuracy.py   |     41 +
 DI-engine/dizoo/gfootball/envs/__init__.py         |      7 +
 .../gfootball/envs/action/gfootball_action.py      |     93 +
 .../envs/action/gfootball_action_runner.py         |     21 +
 DI-engine/dizoo/gfootball/envs/fake_dataset.py     |     83 +
 .../dizoo/gfootball/envs/gfootball_academy_env.py  |    367 +
 DI-engine/dizoo/gfootball/envs/gfootball_env.py    |    229 +
 DI-engine/dizoo/gfootball/envs/gfootballsp_env.py  |    185 +
 DI-engine/dizoo/gfootball/envs/obs/encoder.py      |    178 +
 .../dizoo/gfootball/envs/obs/gfootball_obs.py      |    454 +
 .../gfootball/envs/obs/gfootball_obs_runner.py     |     33 +
 .../gfootball/envs/reward/gfootball_reward.py      |     49 +
 .../envs/reward/gfootball_reward_runner.py         |     27 +
 .../gfootball/envs/tests/test_env_gfootball.py     |     41 +
 .../envs/tests/test_env_gfootball_academy.py       |     88 +
 DI-engine/dizoo/gfootball/model/__init__.py        |      0
 .../gfootball/model/bots/TamakEriFever/config.yaml |     42 +
 .../model/bots/TamakEriFever/football/util.py      |     91 +
 .../model/bots/TamakEriFever/football_ikki.py      |   1329 +
 .../model/bots/TamakEriFever/handyrl_core/model.py |    295 +
 .../model/bots/TamakEriFever/handyrl_core/util.py  |     66 +
 .../gfootball/model/bots/TamakEriFever/readme.md   |      5 +
 .../model/bots/TamakEriFever/submission.py         |     70 +
 .../model/bots/TamakEriFever/view_test.py          |     31 +
 DI-engine/dizoo/gfootball/model/bots/__init__.py   |      2 +
 .../gfootball/model/bots/kaggle_5th_place_model.py |     40 +
 .../gfootball/model/bots/rule_based_bot_model.py   |    785 +
 DI-engine/dizoo/gfootball/model/conv1d/conv1d.py   |    138 +
 .../model/conv1d/conv1d_default_config.py          |     44 +
 .../model/q_network/football_q_network.py          |    289 +
 .../q_network/football_q_network_default_config.py |     58 +
 .../model/q_network/tests/test_football_model.py   |     45 +
 DI-engine/dizoo/gfootball/policy/__init__.py       |      1 +
 DI-engine/dizoo/gfootball/policy/ppo_lstm.py       |    347 +
 DI-engine/dizoo/gfootball/replay.py                |     40 +
 DI-engine/dizoo/gym_anytrading/__init__.py         |      0
 DI-engine/dizoo/gym_anytrading/config/__init__.py  |      1 +
 .../gym_anytrading/config/stocks_dqn_config.py     |     92 +
 DI-engine/dizoo/gym_anytrading/envs/README.md      |     99 +
 DI-engine/dizoo/gym_anytrading/envs/__init__.py    |      2 +
 DI-engine/dizoo/gym_anytrading/envs/data/README.md |      2 +
 DI-engine/dizoo/gym_anytrading/envs/stocks_env.py  |    148 +
 .../dizoo/gym_anytrading/envs/test_stocks_env.py   |     37 +
 DI-engine/dizoo/gym_anytrading/envs/trading_env.py |    302 +
 DI-engine/dizoo/gym_anytrading/worker/__init__.py  |      2 +
 .../worker/trading_serial_evaluator.py             |    222 +
 DI-engine/dizoo/gym_hybrid/__init__.py             |      0
 DI-engine/dizoo/gym_hybrid/config/__init__.py      |      0
 .../gym_hybrid/config/gym_hybrid_ddpg_config.py    |     71 +
 .../gym_hybrid/config/gym_hybrid_hppo_config.py    |     64 +
